ts,entry_time,symbol,lado,entry,stop,accion
2017-03-15 09:45:00-04:00,2017-03-15 09:45:00-04:00,NQ,short,5384.77,5388.81,"('abrir', 'MNQ', 20, 162, 5376.7)"
2017-03-20 04:45:00-04:00,2017-03-20 04:45:00-04:00,NQ,long,5404.22,5402.22,"('abrir', 'MNQ', 20, 80, 5408.2)"
2017-03-20 04:55:00-04:00,2017-03-20 04:50:00-04:00,NQ,long,5403.32,5401.32,"('abrir', 'MNQ', 20, 80, 5407.3)"
2017-03-20 11:45:00-04:00,2017-03-20 11:45:00-04:00,NQ,short,5418.17,5420.17,"('abrir', 'MNQ', 20, 80, 5414.2)"
2017-03-22 03:55:00-04:00,2017-03-22 03:55:00-04:00,NQ,long,5325.12,5323.12,"('abrir', 'MNQ', 20, 80, 5329.1)"
2017-03-22 04:30:00-04:00,2017-03-22 04:30:00-04:00,NQ,long,5325.75,5319.97,"('abrir', 'MNQ', 20, 231, 5337.3)"
2017-03-22 04:50:00-04:00,2017-03-22 04:50:00-04:00,NQ,short,5322.89,5324.89,"('skip', 'ya hay posición en MNQ')"
2017-03-22 09:55:00-04:00,2017-03-22 09:55:00-04:00,NQ,long,5338.17,5330.87,"('abrir', 'MNQ', 16, 234, 5352.8)"
2017-03-22 12:10:00-04:00,2017-03-22 12:10:00-04:00,NQ,long,5357.63,5349.07,FRENO_DIARIO
2017-03-23 03:00:00-04:00,2017-03-23 03:00:00-04:00,NQ,short,5367.27,5369.47,"('abrir', 'MNQ', 20, 88, 5362.9)"
2017-03-24 03:50:00-04:00,2017-03-24 03:50:00-04:00,NQ,short,5365.86,5369.31,"('abrir', 'MNQ', 20, 138, 5358.9)"
2017-03-24 12:25:00-04:00,2017-03-24 12:25:00-04:00,NQ,short,5386.91,5390.3,"('abrir', 'MNQ', 20, 136, 5380.1)"
2017-03-27 11:50:00-04:00,2017-03-27 11:50:00-04:00,NQ,long,5361.77,5358.97,"('abrir', 'MNQ', 20, 112, 5367.4)"
2017-03-28 09:45:00-04:00,2017-03-28 09:45:00-04:00,NQ,long,5375.87,5367.87,"('abrir', 'MNQ', 14, 224, 5391.9)"
2017-03-28 10:45:00-04:00,2017-03-28 10:40:00-04:00,NQ,short,5371.67,5373.67,"('abrir', 'MNQ', 20, 80, 5367.7)"
2017-03-29 04:00:00-04:00,2017-03-29 04:00:00-04:00,NQ,long,5413.17,5409.57,"('abrir', 'MNQ', 20, 144, 5420.4)"
2017-03-29 11:55:00-04:00,2017-03-29 11:55:00-04:00,NQ,short,5413.97,5418.57,"('abrir', 'MNQ', 20, 184, 5404.8)"
2017-03-30 12:05:00-04:00,2017-03-30 12:05:00-04:00,NQ,short,5433.62,5436.87,"('abrir', 'MNQ', 20, 130, 5427.1)"
2017-03-31 03:50:00-04:00,2017-03-31 03:50:00-04:00,NQ,long,5425.22,5423.22,"('abrir', 'MNQ', 20, 80, 5429.2)"
2017-04-03 05:05:00-04:00,2017-04-03 05:05:00-04:00,NQ,long,5441.92,5438.67,"('abrir', 'MNQ', 20, 130, 5448.4)"
2017-04-03 09:55:00-04:00,2017-04-03 09:55:00-04:00,NQ,long,5444.17,5436.97,"('abrir', 'MNQ', 16, 230, 5458.6)"
2017-04-03 10:45:00-04:00,2017-04-03 10:45:00-04:00,NQ,short,5440.27,5450.57,"('abrir', 'MNQ', 11, 227, 5419.7)"
2017-04-04 05:35:00-04:00,2017-04-04 05:35:00-04:00,NQ,short,5415.37,5419.57,"('abrir', 'MNQ', 20, 168, 5407.0)"
